week_label,approx_week_start,year,month_abbr,week_in_month,species_malay,species_english,wholesale_rm_kg,retail_rm_kg,report_source
2024-DIS-W2,2024-12-08,2024,DIS,2,AYA KURIK,Frigate Tuna,8.51,11.23,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,BAWAL HITAM,Black Pomfret,22.14,25.02,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,BAWAL PUTIH,Silver Pomfret,33.56,46.61,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,CENCARU,Hardtail Scad,8.33,10.31,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,KELI,Catfish,6.92,10.17,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,KEMBUNG,Indian Mackerel,10.99,13.83,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,KERAPU,Grouper,27.59,28.06,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,KERISI,Threadfin Bream,10.08,14.29,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,KETAM RENJONG,Blue Swimming Crab,26.07,27.52,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,MERAH,Red Snapper,32.33,32.96,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,PELALING,Pelaling (Herring sp.),9.2,11.81,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,SELAR,Yellowtail Scad,12.4,15.09,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,SELAR KUNING,Yellowstripe Scad,9.71,12.67,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,SELAYANG,Moonfish / Round Scad,8.68,10.89,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,SIAKAP,Barramundi / Asian Sea Bass,15.3,20.35,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,SOTONG BIASA,Common Squid,26.54,28.86,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,TENGGIRI BATANG,Spanish Mackerel,26.87,28.51,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,TILAPIA MERAH,Red Tilapia,10.75,14.86,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,UDANG PUTIH BESAR,Large White Shrimp,45.85,49.19,M01.JAN_1.2025
2024-DIS-W2,2024-12-08,2024,DIS,2,UDANG VANNAMEI,Vannamei Shrimp,25.97,29.92,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,AYA KURIK,Frigate Tuna,9.32,11.3,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,BAWAL HITAM,Black Pomfret,22.59,25.62,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,BAWAL PUTIH,Silver Pomfret,32.7,46.53,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,CENCARU,Hardtail Scad,8.62,10.67,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,KELI,Catfish,7.0,10.29,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,KEMBUNG,Indian Mackerel,11.67,14.42,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,KERAPU,Grouper,26.21,27.36,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,KERISI,Threadfin Bream,10.79,14.3,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,KETAM RENJONG,Blue Swimming Crab,27.17,28.18,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,MERAH,Red Snapper,32.0,33.72,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,PELALING,Pelaling (Herring sp.),9.51,12.86,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,SELAR,Yellowtail Scad,12.99,15.38,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,SELAR KUNING,Yellowstripe Scad,9.5,12.93,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,SELAYANG,Moonfish / Round Scad,9.14,11.35,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,SIAKAP,Barramundi / Asian Sea Bass,15.24,20.04,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,SOTONG BIASA,Common Squid,27.52,29.8,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,TENGGIRI BATANG,Spanish Mackerel,27.58,28.66,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,TILAPIA MERAH,Red Tilapia,11.08,14.38,M01.JAN_1.2025
2024-DIS-W3,2024-12-15,2024,DIS,3,UDANG PUTIH BESAR,Large White Shrimp,45.88,50.68,M01.JAN_1.2025
